ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
136,variable,SKIN008,,"Cosmetic firming serum",1,0,visible,"A skin-firming serum that helps improve elasticity, reduce fine lines, and give a lifted, youthful appearance with daily use.","This cosmetic firming serum is formulated to support the skin’s natural firmness and elasticity, helping it appear tighter, smoother, and more lifted over time. The lightweight texture absorbs quickly into the skin, delivering active ingredients that work to reduce the look of fine lines, improve skin density, and enhance overall skin structure. It helps restore a youthful bounce by boosting collagen support and strengthening the skin barrier. With regular use, the skin feels firmer, looks more defined, and gains a healthier, refreshed appearance. Suitable for all skin types, including mature and early-aging skin, the serum is free from parabens, mineral oils, silicones, and artificial fragrance. Apply a few drops to clean skin before moisturizer, morning and night, for visible firming results.",,,taxable,,1,,,0,0,,,,,1,,,,"Face Care > Serums","Anti-aging Skincare, Firming Serum, Skin Tightening",,"http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-9.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-6.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-20.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-5.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-22.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-11.webp",,,,,,,,,0,,1,,,,,,,,
137,variation,SKIN008-normal,,"Cosmetic firming serum",1,0,visible,,"This cosmetic firming serum is formulated to support the skin’s natural firmness and elasticity, helping it appear tighter, smoother, and more lifted over time. The lightweight texture absorbs quickly into the skin, delivering active ingredients that work to reduce the look of fine lines, improve skin density, and enhance overall skin structure. It helps restore a youthful bounce by boosting collagen support and strengthening the skin barrier. With regular use, the skin feels firmer, looks more defined, and gains a healthier, refreshed appearance. Suitable for all skin types, including mature and early-aging skin, the serum is free from parabens, mineral oils, silicones, and artificial fragrance. Apply a few drops to clean skin before moisturizer, morning and night, for visible firming results.",,,taxable,,1,,,0,0,,,,,0,,,32,,,,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-6.webp,,,SKIN008,,,,,,0,,,,,,,,,,
138,variation,SKIN008-oily,,"Cosmetic firming serum",1,0,visible,,"This cosmetic firming serum is formulated to support the skin’s natural firmness and elasticity, helping it appear tighter, smoother, and more lifted over time. The lightweight texture absorbs quickly into the skin, delivering active ingredients that work to reduce the look of fine lines, improve skin density, and enhance overall skin structure. It helps restore a youthful bounce by boosting collagen support and strengthening the skin barrier. With regular use, the skin feels firmer, looks more defined, and gains a healthier, refreshed appearance. Suitable for all skin types, including mature and early-aging skin, the serum is free from parabens, mineral oils, silicones, and artificial fragrance. Apply a few drops to clean skin before moisturizer, morning and night, for visible firming results.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-20.webp,,,SKIN008,,,,,,0,,,,,,,,,,
139,variation,SKIN008-dry,,"Cosmetic firming serum",1,0,visible,,"This cosmetic firming serum is formulated to support the skin’s natural firmness and elasticity, helping it appear tighter, smoother, and more lifted over time. The lightweight texture absorbs quickly into the skin, delivering active ingredients that work to reduce the look of fine lines, improve skin density, and enhance overall skin structure. It helps restore a youthful bounce by boosting collagen support and strengthening the skin barrier. With regular use, the skin feels firmer, looks more defined, and gains a healthier, refreshed appearance. Suitable for all skin types, including mature and early-aging skin, the serum is free from parabens, mineral oils, silicones, and artificial fragrance. Apply a few drops to clean skin before moisturizer, morning and night, for visible firming results.",,,taxable,,1,,,0,0,,,,,0,,,80,,,,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-5.webp,,,SKIN008,,,,,,0,,,,,,,,,,
140,simple,SKIN009,,"Charcoal Detox Cleanser",1,0,visible,"A deep-cleansing charcoal detox cleanser that removes impurities, absorbs excess oil, and leaves the skin fresh, purified, and balanced.","This charcoal detox cleanser is formulated to draw out dirt, oil, and pollutants from deep within the pores, giving the skin a clean and refreshed feel without stripping moisture. Activated charcoal acts like a magnet to remove buildup, while gentle cleansing agents wash away impurities, sweat, and excess sebum. The lightweight gel texture foams softly and rinses off easily, helping to reduce congestion, prevent breakouts, and leave the skin naturally matte and clarified. Ideal for oily, combination, and acne-prone skin, it keeps the complexion clear and balanced with daily use. The formula is free from parabens, sulfates, alcohol, and artificial fragrance, making it suitable for those who want an effective deep cleanse without irritation. Use morning and night on damp skin, massage gently, and rinse thoroughly for a purified, detoxed glow.",,,taxable,,1,,,0,0,,,,,1,,,28,"Hair Care > Treatments","Anti-aging Skincare, Firming Serum, Skin Tightening",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-17.webp,,,,,,,,,0,,1,,,,,,,,
141,simple,SKIN010,,"Hydrating gel-cream",1,0,visible,"A lightweight hydrating gel-cream that delivers long-lasting moisture without feeling greasy, keeping skin soft, fresh, and balanced all day. Suitable for all skin types, especially oily and combination skin.","This hydrating gel-cream is a fast-absorbing, oil-free formula that provides deep moisture while maintaining a light, breathable texture on the skin. It helps restore the skin’s natural hydration barrier, keeps dryness away, and gives a fresh cooling finish that works perfectly under makeup or sunscreen. Enriched with skin-soothing ingredients like hyaluronic acid, aloe, and vitamin B5, it leaves the skin plump, calm, and nourished without clogging pores or causing stickiness. Ideal for humid weather and daily use, this gel-cream balances oil levels, reduces dehydration lines, and comforts both oily and sensitive skin types. It is free from parabens, mineral oils, artificial fragrance, and alcohol. Apply evenly on face and neck after serum, morning and night, for smooth, hydrated, and healthy-looking skin.",,,taxable,,1,,,0,0,,,,,1,,50,68,"Face Care > Toners","Gel-cream, Hydrating, Moisturizing, Skin Hydration",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-8.webp,,,,,,,,,0,,1,,,,,,,,
142,simple,SKIN011,,"Collagen face cream",1,0,visible,"A nourishing collagen face cream that helps improve skin elasticity, smooth fine lines, and maintain a youthful, plump appearance.","This collagen face cream is designed to deeply moisturize the skin while supporting its natural firmness and elasticity. The rich yet non-greasy texture absorbs smoothly, helping to reduce the appearance of fine lines, restore bounce, and keep the skin soft and supple throughout the day. Infused with collagen-boosting ingredients and hydrating agents, it strengthens the skin barrier, improves texture, and protects against dryness and signs of aging. With consistent use, the skin looks firmer, more lifted, and visibly rejuvenated. Suitable for normal, dry, and mature skin types, this cream is free from parabens, mineral oils, artificial fragrance, and harsh chemicals. Apply evenly on face and neck as the final step in your skincare routine, morning and night, for youthful, well-hydrated skin.",,,taxable,,1,,,0,0,,,,,1,,14,24,"Skincare Sets > Complete Care","Anti-aging, Collagen Boosting, Hydration, Skincare, Youthful Skin",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-10.webp,,,,,,,,,0,,1,,,,,,,,
143,simple,SKIN012,,"Hydrating Sheet Mask Single",1,0,visible,"A single-use hydrating sheet mask that instantly boosts moisture, soothes dryness, and leaves the skin soft, plump, and refreshed in just 15 minutes.","This hydrating sheet mask is infused with a concentrated moisture-boosting essence that delivers instant relief to dry, tired, and dehydrated skin. The lightweight sheet adheres comfortably to the face, allowing the skin to absorb nourishing ingredients while creating a cooling and soothing effect. In just one use, it helps restore hydration, improve softness, and leave the skin looking fresh, smooth, and naturally radiant. Perfect for travel, self-care, or a quick glow-up before events, this mask works for all skin types and can be used anytime the skin feels dull or thirsty. Free from parabens, alcohol, and artificial fragrance, it is gentle even on sensitive skin. Apply on a clean face, leave on for 15–20 minutes, remove, and lightly massage the remaining serum into the skin—no need to rinse.",,,taxable,,1,,,0,0,,,,,1,,30,48,"Face Care > Eye Care","Hydrating Toner, Probiotic Toner, Probiotics For Skin, Skin Calming",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-18.webp,,,,,,,,,0,,1,,,,,,,,
144,simple,SKIN013,,"Glycolic Acid Exfoliant",1,0,visible,"A gentle glycolic acid exfoliant that removes dead skin cells, brightens dull skin, and smooths uneven texture for a clearer, more radiant complexion.","This glycolic acid exfoliant is formulated to provide mild yet effective resurfacing, helping to dissolve dead skin cells, unclog pores, and reveal a fresh, even-toned layer of skin. With regular use, it helps fade dark spots, refine rough texture, and improve the overall brightness and clarity of the skin. The lightweight, leave-on formula absorbs quickly without stickiness and works overnight to renew the skin while maintaining hydration. Suitable for dull, uneven, and textured skin types, it offers visible results without harsh scrubbing or irritation. Free from parabens, alcohol, mineral oil, and artificial fragrance, it is designed for consistent use in a nighttime routine. Apply a thin layer on clean, dry skin and follow with moisturizer. Always use sunscreen during the day when using exfoliating acids.",,,taxable,,1,,,0,0,,,,,1,,25,44,"Maternity Care > Moisturizers","Beauty, Health",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-19.webp,,,,,,,,,0,,1,,,,,,,,
145,simple,SKIN014,,"Coconut Oil Body Lotion",1,0,visible,"A nourishing coconut oil body lotion that deeply moisturizes, softens dry skin, and leaves it smooth, hydrated, and naturally glowing.","This coconut oil body lotion is specially formulated to provide long-lasting hydration and restore softness to dry, rough, or dehydrated skin. Enriched with pure coconut oil and skin-loving emollients, it melts into the skin, locking in moisture and creating a smooth, supple finish without feeling sticky or greasy. The lightweight creamy texture absorbs quickly, helping to repair dryness, improve elasticity, and leave the skin lightly scented with a natural, comforting coconut aroma. Suitable for daily use on all skin types, including sensitive skin, it strengthens the skin barrier and keeps the body hydrated throughout the day. Free from parabens, mineral oils, silicones, and artificial colors, this lotion offers clean and gentle care for healthier-looking skin. Apply generously after bathing or whenever skin feels dry for soft, nourished, and silky-smooth skin.",,,taxable,,0,0,,0,0,,,,,1,,10,14,"Body Care > Moisturizers","Argan Oil, Exfoliating, Natural Skincare, Rice Body Scrub",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-20.webp,,,,,,,,,0,,1,,,,,,,,
146,external,SKIN015,,"Exfoliating Body Scrub",1,0,visible,"An exfoliating body scrub that removes dead skin cells, smooths rough patches, and leaves the skin soft, polished, and refreshed.","This exfoliating body scrub is designed to gently buff away dead skin cells, unclog pores, and improve skin texture, revealing a smoother and more radiant surface. The scrub contains fine exfoliating particles that effectively polish the skin without causing irritation, while nourishing oils and hydrating ingredients help keep the skin soft and moisturized after rinsing. Regular use helps reduce dryness, ingrown hairs, and rough areas like elbows, knees, and heels, leaving the body feeling clean, silky, and renewed. Suitable for all skin types, this scrub is free from parabens, mineral oils, and artificial fragrance, making it a safe and refreshing part of a weekly body care routine. Massage onto damp skin in circular motions and rinse thoroughly for instantly smoother, glowing skin.",,,taxable,,1,,,0,0,,,,,1,,,58,"Face Care > Masks","Anti-aging, Hyaluronic Acid, Skin Hydration",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-21.webp,,,,,,,https://mercantile.wordpress.org/product/wordpress-16oz-fall-cold-cup/,"Buy on WP store!",0,,1,,,,,,,,
147,simple,SKIN016,,"Stretch Mark Cream",1,0,visible,"A targeted stretch mark cream that helps improve skin elasticity, fade the appearance of stretch marks, and keep the skin smooth, firm, and deeply nourished.","This stretch mark cream is formulated to support the skin during periods of stretching and recovery, helping to reduce the visibility of existing stretch marks while preventing new ones from forming. Enriched with skin-firming ingredients, nourishing oils, and deep moisturizers, it strengthens the skin’s elasticity, improves texture, and promotes a more even tone. The rich yet fast-absorbing formula keeps the skin hydrated and supple without leaving a greasy residue, making it ideal for daily use on areas like the stomach, hips, thighs, breasts, and arms. Suitable for pregnancy, weight changes, and post-workout body transformation, it is gentle on all skin types and free from parabens, mineral oil, silicones, and artificial fragrance. Apply twice daily in circular motions to help the skin stay smooth, resilient, and visibly improved over time.",,,taxable,,1,,,0,0,,,,,1,,,76,"Face Care > Cleansers","Beauty, Skin Care, Skincare, Stretch Mark Cream",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-16.webp,,,,,,,,,0,,1,,,,,,,,
148,simple,SKIN017,,"Antibacterial Body Wash",1,1,visible,"An antibacterial body wash that cleanses deeply, removes odor-causing bacteria, and leaves the skin fresh, purified, and protected.","This antibacterial body wash is formulated to thoroughly cleanse the skin while helping to eliminate bacteria that cause body odor, sweat buildup, and irritation. The gentle foaming formula washes away impurities without stripping the skin’s natural moisture, making it suitable for daily use even on active or sweaty skin. Enriched with soothing and hydrating ingredients, it keeps the skin soft, balanced, and refreshed after every shower. Ideal for those with body acne, gym routines, or humid climates, this wash helps maintain hygiene while supporting a healthy skin barrier. Free from parabens, sulfates, alcohol, and artificial fragrance, it offers clean and effective protection for all skin types. Use on damp skin, lather well, and rinse thoroughly for a fresh, purified, and odor-free feel throughout the day.",,,taxable,,1,,,0,0,,,,,1,,,30,"Body Care > Oils","Hydrating Toner, Probiotic Toner, Probiotics For Skin, Skin Calming",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-22.webp,,,,,,,,,0,,1,,,,,,,,
149,simple,SKIN018,,"Relief barrier moisturiser",1,0,visible,"A restorative relief barrier moisturiser that strengthens the skin barrier, calms sensitivity, and keeps the skin deeply hydrated and protected.","This relief barrier moisturiser is specially formulated to repair and reinforce the skin’s natural barrier, making it ideal for dry, irritated, or damaged skin. Its soothing, cushiony texture delivers long-lasting hydration while reducing redness, tightness, and discomfort caused by sensitivity or over-exfoliation. Enriched with ceramides, calming actives, and barrier-strengthening ingredients, it helps lock in moisture, prevent water loss, and restore the skin’s healthy balance. With regular use, the skin feels softer, smoother, and more resilient against environmental stress and dryness. Free from parabens, alcohol, mineral oils, and artificial fragrance, this moisturiser is safe for all skin types, including sensitive, eczema-prone, and compromised skin. Apply morning and night after serum to maintain a calm, nourished, and well-protected complexion.",,,taxable,,1,,,0,0,,,,,1,,,74,"Body Care > Moisturizers","Barrier Protection, Hydration, Moisturizer, Skincare",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-4.webp,,,,,,,,,0,,1,,,,,,,,
150,simple,SKIN019,,"Keratin Repair Shampoo",1,0,visible,"A nourishing keratin repair shampoo that strengthens damaged hair, reduces breakage, and restores smoothness, shine, and softness with every wash.","This keratin repair shampoo is formulated to gently cleanse the hair while delivering strengthening care to dry, weak, or chemically treated strands. Infused with keratin proteins, it helps repair surface damage, smooth rough cuticles, and reduce breakage caused by heat styling, colouring, or environmental stress. The rich lather cleanses without stripping natural oils, leaving the hair soft, manageable, and visibly healthier after each use. With continued application, it improves elasticity, restores shine, and enhances hair texture from root to tip. Suitable for all hair types, especially frizzy, damaged, and processed hair, this shampoo is free from sulfates, parabens, and harsh salts, making it gentle enough for daily use. Apply to wet hair, massage into scalp and lengths, and rinse thoroughly for smoother, stronger, and revitalised hair.",,,taxable,,1,,,0,0,,,,,1,,22,26,"Face Care > Cleansers","Aromatic, Cleansing, Hydrating, Invigorating, Refreshing",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-23.webp,,,,,,,,,0,,1,,,,,,,,
151,simple,SKIN020,,"Hyaluronic acid serum",1,0,visible,"A deeply hydrating hyaluronic acid serum that plumps the skin, smooths fine dehydration lines, and delivers long-lasting moisture for a fresh, healthy glow.","This hyaluronic acid serum is designed to provide intense hydration by attracting and holding moisture within the skin, helping it stay plump, soft, and supple throughout the day. The lightweight, fast-absorbing texture layers easily under any skincare routine, making it suitable for all skin types, including oily and sensitive skin. With regular use, it helps reduce the appearance of fine lines caused by dryness, improves skin elasticity, and gives the complexion a naturally dewy, refreshed look. The formula contains multiple molecular weights of hyaluronic acid to hydrate both the surface and deeper layers of the skin, keeping it smooth and well-balanced. Free from parabens, alcohol, mineral oils, and artificial fragrance, it delivers clean, gentle, and effective hydration. Apply 2–3 drops on slightly damp skin after cleansing and before moisturizer, morning and night, for visibly plumped and nourished skin.",,,taxable,,1,,,0,0,,,,,1,,,18,"Face Care > Serums","Acne Treatment, Blemish Serum, Sebum Control, Skincare",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-3.webp,,,,,,,,,0,,1,,,,,,,,
152,simple,SKIN021,,"Sebiaclear serum",1,0,visible,"A lightweight Sebiaclear serum that targets excess oil, unclogs pores, and helps reduce acne marks for clearer, smoother, and more refined skin.","This Sebiaclear serum is specially formulated for oily and acne-prone skin, helping to control sebum, reduce blemishes, and smooth uneven texture. The fast-absorbing formula works deep within the pores to minimise blackheads, whiteheads, and breakouts while fading post-acne marks and redness. It combines exfoliating and purifying actives that help refine pores, balance oil production, and keep the skin matte without drying it out. With consistent use, the skin looks clearer, softer, and more even-toned, making it ideal for those struggling with persistent breakouts or clogged skin. Suitable for daily use, this serum is free from parabens, alcohol, mineral oils, and artificial fragrance, making it gentle yet effective for sensitive, acne-prone skin. Apply a few drops on clean skin before moisturizer, morning and night. Always use sunscreen during the day when using active ingredients.",,,taxable,,1,,,0,0,,,,,1,,,76,"Face Care > Serums","Acne Treatment, Blemish Serum, Sebum Control, Skincare",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-2.webp,,,,,,,,,0,,1,,,,,,,,
153,simple,SKIN022,,"Snail smart serum",1,0,visible,"A restorative snail smart serum that hydrates, repairs, and improves skin texture, leaving the skin smooth, plump, and naturally radiant.","This snail smart serum is enriched with high-quality snail mucin, known for its powerful skin-repairing, hydrating, and soothing properties. The lightweight, silky formula absorbs quickly, helping to fade acne scars, reduce redness, and smooth uneven texture while strengthening the skin barrier. It delivers deep moisture, supports skin regeneration, and improves elasticity, making the skin feel soft, bouncy, and refreshed. Ideal for dull, damaged, or irritated skin, this serum helps calm inflammation, brighten the complexion, and promote a healthier, well-rested look over time. Suitable for all skin types, including sensitive and acne-prone skin, it is free from parabens, mineral oil, alcohol, and artificial fragrance. Apply a few drops on clean skin before moisturizer, morning and night, for visibly smoother and revitalized skin.",,,taxable,,1,,,0,0,,,,,1,,,72,"Face Care > Serums","Acne Treatment, Blemish Serum, Sebum Control, Skincare",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-1.webp,,,,,,,,,0,,1,,,,,,,,
170,simple,SKIN023,,"Overnight Repair Balm",1,0,visible,"An intensive overnight repair balm that deeply nourishes, restores the skin barrier, and helps wake up to calm, smooth, and renewed skin.","This overnight repair balm is a rich, restorative treatment designed to support the skin’s natural recovery process while you sleep. Its deeply nourishing formula melts into the skin, creating a protective layer that locks in moisture, repairs dryness, and soothes irritation caused by environmental stress, over-exfoliation, or barrier damage. Packed with replenishing oils, ceramides, and calming ingredients, it helps strengthen the skin barrier, reduce redness, and improve texture by morning. Suitable for dry, sensitive, and compromised skin, this balm delivers intense comfort without clogging pores or feeling greasy. It is free from parabens, mineral oils, alcohol, and artificial fragrance, making it gentle and safe for nightly use. Apply as the final step in your evening routine, or use as a targeted repair mask on dry, flaky, or irritated areas for restored, healthier-looking skin overnight.",,,taxable,,1,,,0,0,,,,,1,,,10,"Face Care > Toners","Hydrating Toner, Probiotic Toner, Probiotics For Skin, Skin Calming",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-24.webp,,,,,,,,,0,,1,,,,,,,,
